event_uid,cable_name,accident_location,reason,accident_type,affected_area,occurrence_date,repair_date,published_date,source,verification_status,url,title,original_text
evt_572f64114441147c5181,ACR,"Near the crossing with Le Trou Sans Fond Canyon, an underwater canyon off the coast of Abidjan",Underwater cable damage,Limit,Ghana,,,2024-05-20,history,False,Ghana’s Submarine Cables Repaired.txt,Ghana’s Submarine Cables Repaired.txt,"On March 14 this year, Ghana's data services were disrupted due to underwater cable damage. All four undersea cable landing service providers in Ghana (ACR, MainOne, SAT-3, and WACS) were disconnected from international data services, resulting in a complete internet shutdown. According to the subsea cable service providers, all four cable faults were discovered near the crossing with Le Trou Sans Fond Canyon, an underwater canyon off the coast of Abidjan. Dr. Anokye stated that the SAT-3 cable was restored on April 6 and the ACE cable on April 17, 2024. “The WACS cable was repaired on April 29, 2024, and the MainOne cable repairs were completed on May 8, 2024,” he added."
evt_b4141542448e52605167,Sea-Me-We4(SMW-4),Global,Fault in the global submarine cable,Fluctuate,Some parts of Pakistan,,,2024-06-18,history,False,Submarine Cable Fault Disrupts Internet in Pakistan.txt,Submarine Cable Fault Disrupts Internet in Pakistan.txt,"Due to a fault in the global submarine cable, the internet service was affected in some parts of Pakistan. According to the Pakistan Telecommunication Authority (PTA), a malfunction has occurred in the international submarine cable SMW4, which is one of the seven cables connecting Pakistan to the globe through the internet web. Due to the malfunction, the users may experience slow internet service during peak hours."
evt_917b6240f5faf1a79dbb,MainOne,Offshore the coast of West Africa,Unstated Incident,Limit,West and East Africa,,,2024-03-15,history,False,MainOne Update on Undersea Cable Restoration.txt,MainOne Update on Undersea Cable Restoration.txt,"Earlier, Thursday, March 14, 2024, we experienced a fault on the MainOne network. Based on preliminary findings the fault resulted from an incident on our submarine cable system, offshore the coast of West Africa, that has also affected other cable systems and disrupting international connectivity and internet services across West Africa."
evt_1d51c36d63738b1d3c44,Eastern Africa Submarine System (EASSy),East coast of Africa,Shunt Fault,Fluctuate,Traffic to the Middle East and Central and Eastern Europe,,,2024-08-23,history,False,Another Internet Cable Fault Hits South Africa.txt,Another Internet Cable Fault Hits South Africa.txt,"Several links on the Eastern Africa Submarine System (EASSy) have been offline since Tuesday due to shunt fault, MyBroadband has learned. An industry source with knowledge of the situation explained that traffic to the Middle East and Central and Eastern Europe was the most affected and seeing increased latency. However, unlike the incidents earlier this year, the fault does not appear to have caused major disruptions to the continent’s Internet."
evt_176b3a931b2017a4baf2,West African Cable System (WACS),"Near Abidjan, Ivory Coast",Multiple breaks in submarine cables,Limit,"Africa - severely affected: Ivory Coast, Liberia, Benin, Ghana, Burkina Faso. Medium disruptions: Cameroon, Gabon, Namibia. Low disruptions: South Africa, Lesotho, Nigeria",,,2024-07-12,history,False,Massive Internet Outages Have Been Reported Across Africa.txt,Massive Internet Outages Have Been Reported Across Africa.txt,"“MyBroadband has learned that multiple breaks in submarine cables near Abidjan in Ivory Coast are causing outages. The West African Cable System (WACS), Coastal Africa to Europe (ACE) cables, MainOne and SAT3 cables are affected,” a report said."
evt_9ddb5caa407765edc117,MainOne,"West African coast, offshore Cote D'Ivoire, in the Atlantic Ocean",Fault attributed to an external incident,Limit,Nigerian banks,,,2024-03-17,history,False,Submarine Cable Repairs May Last Five Weeks – MainOne.txt,Submarine Cable Repairs May Last Five Weeks – MainOne.txt,"MainOne, a leading provider of submarine cable systems, has revealed that the repair process for its damaged submarine cable may take up to five weeks. The disruption left numerous major Nigerian banks offline, causing inconvenience to customers who were unable to access banking apps or utilise USSD services. Preliminary investigations conducted by the company have attributed the fault to an external incident, resulting in a cut along the West African coast, offshore Cote D'Ivoire, in the Atlantic Ocean."
evt_5dbe973e2465437c62fe,MainOne,Seabed,Seismic activity on the seabed,Cut,"Nigeria, Ghana, Senegal, Cote d’Ivoire, and other African countries",,,2024-03-16,history,False,Seabed Vibrations Likely Behind MainOne Cable Cuts.txt,Seabed Vibrations Likely Behind MainOne Cable Cuts.txt,"MainOne has disclosed that seismic activity on the seabed may have caused cable breaks impacting Internet access in Nigeria, Ghana, Senegal, Cote d’Ivoire, and other African countries. In a recent update, the digital infrastructure company, which has been one of the most hit, ruled out human activity as the cause of the cable cut, given the depth of the fault."
evt_6834a53cbba7e9ea2b98,Tonga Domestic Cable Extension (TDCE),73 km and 96 km from Tongatapu,Multiple landslides resulting from an earthquake,Limit,Vava'u and Ha'apai,,,2024-07-10,history,False,Vava’u and Ha’apai Suffer Third Cable Blackout.txt,Vava’u and Ha’apai Suffer Third Cable Blackout.txt,"A total communications failure on Tonga's only inter-island domestic submarine cable has continued to severely impact telephone and internet services to the outer islands since 29 June, and it is likely to be several weeks before it is known how long it might take for normal services to be restored. Tonga Cable Acting CEO, Sosafate Kolo said the cause of the disruption to the cable is unknown. Tonga Cable believed that the cable damage was caused by an earthquake that occured early morning on Saturday, 29 June, as the cable failure occured after the earthquake."
evt_ecb32c666e124432dcb9,West African Cable System (WACS),West Coast of Africa,Not Disclosed,Cut,South Africa North and South Africa West,,,2024-03-14,history,False,South Africa Internet Hit by Multiple Subsea Cable Breaks.txt,South Africa Internet Hit by Multiple Subsea Cable Breaks.txt,"We have determined that multiple fibre cables on the West Coast of Africa — WACS, MainOne, SAT3, ACE — have been impacted which reduced total capacity supporting our regions in South Africa."
evt_97e0c5667ecec7eeb385,SEACOM/Tata TGN-Eurasia,"Off the coast of KwaZulu-Natal, South Africa",Suspected dragging ship anchor,Cut,Multiple East African countries,,2024-06-03,2024-07-23,history,False,2024 East Africa Submarine Cable Outage Report.txt,2024 East Africa Submarine Cable Outage Report.txt,"On 12 May 2024, two fiber optic submarine cables—SEACOM and EASSy—were damaged off the coast of KwaZulu-Natal, South Africa, significantly reducing Internet connectivity in multiple East African countries. The cause of the damage is a suspected dragging ship anchor, a common source of submarine cable cuts. All cables were repaired as of 3 June 2024—approximately three weeks after the initial damage."
evt_47aa6fe7857d3d3cdbb8,Asia-Africa-Europe(AAE-1) Cable Network,"Red Sea, Yemen",Severed by the anchor of a cargo ship sunk by Houthi militants,Cut,"Connections between Asia and Europe, and Yemen’s waters",,2024-07-17,2024-07-17,history,False,"Finally, Progress With Red Sea Cable Repairs.txt","Finally, Progress With Red Sea Cable Repairs.txt","Repairs have finally commenced on three subsea telecommunications cables that were damaged in the Red Sea in February, even as Houthi militants escalate their attacks on ships in the area. The AAE-1 cable, a 25 000km fibre-optic link between Asia and Europe, was repaired by a ship owned by E-Marine, a subsidiary of Abu Dhabi-based Emirates Telecommunications Group. The cable came online this week, a Yemeni government official said. The same ship, Niwa, remains in Yemeni waters to repair the remaining two cables, Seacom and EIG. Repairs to the cables have depended on gaining access to infrastructure in Yemen’s waters, a task complicated by the country’s split government and the fact the Red Sea is a conflict zone."
evt_cc2ee07eecff0c521f38,Falcon,"Link between Kuwait and Al-Khobar, Saudi Arabia",Fault in the Falcon international submarine cable,Limit,Kuwait,,2024-09-29,2024-09-30,history,False,Kuwait Internet Restored After Submarine Cable Disruption.txt,Kuwait Internet Restored After Submarine Cable Disruption.txt,"The Communication and Information Technology Regulatory Authority (CITRA) of Kuwait recently reported a significant disruption affecting internet services in the country. The incident arose from a fault in the Falcon international submarine cable operated by Global Cloud Xchange (GCX), specifically impacting the link between Kuwait and Al-Khobar, Saudi Arabia. Notably, the disruption occurred in an area outside of Kuwaiti territorial waters, resulting in a decline in the quality of internet services across the nation."
evt_e6e4c9326e6d4928f7cc,Sea-Me-We4(SMW-4),Pakistan,Undisclosed fault,Fluctuate,Pakistan,,,2024-08-28,history,False,Submarine Cable Faults Disrupts Internet in Pakistan.txt,Submarine Cable Faults Disrupts Internet in Pakistan.txt,"Pakistan’s telecom authority reiterated on Wednesday that faults in two international undersea Internet cables are to blame for slow Internet across the country, saying that one of them is likely to be repaired by early October. “The ongoing Internet slowdown across the country is mainly due to fault in two (SMW4, AAE-1) of the seven international submarine cables connecting Pakistan internationally,” the Pakistan Telecommunication Authority (PTA) said in a message. “It is updated that fault in SMW-4 submarine cable is likely to be repaired by early October 2024,” the authority added."
evt_7c35ef7e78fb510324fa,MainOne,Atlantic Ocean,Heavy landslides from the coast of Cote d’Ivoire,Cut,"West African countries, Nigeria inclusive",,,2024-03-26,history,False,$8M to Restore Subsea Cable Services.txt,$8M to Restore Subsea Cable Services.txt,"The affected cables include: MainOne Cable, West African Cable System (WACS), African Coast to Europe (ACE) submarine cable and SAT3 subsea cable systems."
evt_8b59174a7ca039432701,tata TGN-Intra Asia(TGN-IA),Connection to Singapore,"Not specified, potential simple degradation or ships damaging cables",Fluctuate,Vietnam,,,2024-06-18,history,False,Vietnam Internet Disruptions as Three Submarine Cables Fail.txt,Vietnam Internet Disruptions as Three Submarine Cables Fail.txt,Internet connectivity between Vietnam and the rest of the globe has degraded yet again after three of the five submarine internet cables failed around June 15 and remain down.
evt_00ba0713f443f7b783e8,Sea-Me-We5(SMW-5),Near Egypt,Cable Cut,Cut,Pakistan,,,2024-10-25,history,False,Real Culprit Behind Pakistan 2024 Internet Disruptions.txt,Real Culprit Behind Pakistan 2024 Internet Disruptions.txt,"The documents revealed that two minor and two major faults occurred this year, with the SEAMEWE-5 cable suffering a cut near Egypt in February."
evt_ff53a691957d3dece6d3,Sea-Me-We5(SMW-5),Spot between Singapore and Malaysia,Cable Breakage,Limit,Bangladesh,,,2024-04-21,history,False,Submarine Cable Break Slows Internet in Bangladesh.txt,Submarine Cable Break Slows Internet in Bangladesh.txt,"Bangladeshi internet users are experiencing disruptions after the country's second submarine cable, SEA-ME-WE 5, the largest supplier of international bandwidth to Bangladesh, broke Friday night. The issue was identified at midnight. It will take at least two to three days to resume the connection. The undersea cable of the SEA-ME-WE 5 got broken in a spot between Singapore and Malaysia. So, a ship will be mobilised to repair and restore the service. The total operation will take minimum of two to three days."
evt_633e2e9ba57a45d6f072,Asia-Africa-Europe(AAE-1) Cable Network,Red Sea between Jeddah in Saudi Arabia and Djibouti in East Africa,Attacked by Yemenite rebels,Cut,"Internet communications between Europe and Asia, mainly Gulf countries and India",,,2024-02-26,history,False,Houthis Hit Underwater Communications Cables.txt,Houthis Hit Underwater Communications Cables.txt,"Globes” has learned that four submarine communication cables have been damaged in the Red Sea between Jeddah in Saudi Arabia and Djibouti in East Africa...According to the reports, these are cables from the companies AAE-1, Seacom, EIG and TGN."
evt_0521d309f22ff23ae7d8,West Africa Cable System (WACS),Branching Unit in Namibia,"Low voltage issue affecting both Power Supply Units on the Swakopmund Power Feeding Equipment, traced to a faulty Branching Unit",Maintenance,"South Africa, particularly Cape Town and regions relying on West Coast cables",2025-06-01,2025-05-16,2025-06-03,history,imported,https://subtelforum.com/wacs-cable-fault-slows-south-africa-internet/,https://subtelforum.com/wacs-cable-fault-slows-south-africa-internet/,"WACS emergency maintenance activity is planned to resolve a low voltage issue affecting both Power Supply Units on the Swakopmund Power Feeding Equipment. The issue has been traced to a faulty Branching Unit in Namibia. As a result, the replacement of the faulty Branching Unit in Namibia is required to restore normal operation."
evt_04839daaadf9fc3084a8,Asia Pacific Gateway (APG),S9 segment to Singapore and S1.9 segment to Malaysia,Not specified in the article,Fluctuate,Vietnam's global internet connectivity,2025-02-01,2025-05-01,2025-03-01,history,imported,https://subtelforum.com/vietnam-internet-restored-after-apg-fix/,https://subtelforum.com/vietnam-internet-restored-after-apg-fix/,"Vietnam’s global internet connectivity has returned to normal following the completion of repairs to the Asia Pacific Gateway (APG) undersea cable—just in time for the country’s five-day Reunification Day and May Day holiday starting Wednesday. According to an internet service provider, the APG cable—responsible for connectivity issues since February—has been fully repaired. Fixes were completed on the S9 segment to Singapore and the S1.9 segment to Malaysia, significantly improving access speeds for Vietnamese users relying on international services."
evt_0dda29d0eca6af30be76,Undersea communications cable (exact name not specified),Approximately 5 nautical miles offshore from Taiwan,Deliberate anchoring above the cable by a Chinese captain,Cut,Communications and data between Taiwan and Penghu,2025-02-22,,2025-04-14,history,imported,https://subtelforum.com/taiwan-charges-chinese-captain-in-undersea-cable-case/,https://subtelforum.com/taiwan-charges-chinese-captain-in-undersea-cable-case/,"Prosecutors in Taiwan filed charges against a Chinese captain from the mainland alleging he deliberately instructed his crew to anchor above a key undersea communications cable. According to the Taiwan Tainan District Prosecutors Office, the captain was aware that he was in a restricted area and used the claw of his anchor to snag and damage the cable. Chunghwa Telecom reported an interruption of service on one of its cables for communications and data that connects Taiwan and Penghu."
evt_f223f85e4f3f3e0001c9,PEACE,"Red Sea, 1450 km from Zafarana, Sudan EEZ",Submarine cable cut,Cut,"PEACE Egypt to Singapore segment, East Africa",2025-05-04,2025-04-30,2025-03-06,history,imported,https://subtelforum.com/peace-submarine-cable-cut-disrupts-east-africa/,https://subtelforum.com/peace-submarine-cable-cut-disrupts-east-africa/,"PEACE cable is cut in the Red Sea 1450 km from Zafarana... This latest incident, affecting the 15,000 km Pakistan and East Africa Connecting Europe (PEACE) cable, was initially reported two days ago."
evt_49edbe14ea89d2a98533,Taiwan-Matsu No. 3 fiber-optic cable,Taiwan Strait,natural deterioration,Limit,Telecommunications between Taiwan's main island and Matsu islands,2025-01-15,2025-03-02,2025-03-02,history,imported,https://subtelforum.com/taiwan-matsu-undersea-cable-repairs-completed/,https://subtelforum.com/taiwan-matsu-undersea-cable-repairs-completed/,"The repairs on the Taiwan-Matsu No. 3 fiber-optic cable that broke down on Jan. 15 were completed in the early hours of Sunday, Chunghwa Telecom said in a news release."
evt_35ec1bef5ee2a0323bc3,Unnamed international undersea cable,Taiwan,Potential sabotage or accidental damage by the freighter Xing Shun 39,Cut,Taiwan's international communications,2025-01-03,,0205-01-14,history,imported,https://subtelforum.com/undersea-cables-severed-taiwan-and-nato-respond/,https://subtelforum.com/undersea-cables-severed-taiwan-and-nato-respond/,"Early this month, Taiwan’s coast guard said it had intercepted the Xing Shun 39 — a Hong Kong-owned freighter carrying the Cameroonian and Tanzanian flags — after Taiwan’s biggest telecom company, Chunghwa Telecom, alerted authorities that an international undersea cable had been damaged on Jan. 3. A “preliminary assessment” suggested the damage might have been caused by the freighter, which “transited the area at the time of the incident,” the coast guard said."
evt_84e4ec07d0742af03ac8,Chungwa Telecom submarine cable,Taiwanese waters near Keelung port,Alleged deliberate damage by a China-linked ship,Cut,"Four fibers, but connectivity wasn’t disrupted due to redundancy plans",2025-01-01,,2025-01-06,history,imported,https://subtelforum.com/taiwan-accuses-chinese-ship-of-cutting-submarine-cables/,https://subtelforum.com/taiwan-accuses-chinese-ship-of-cutting-submarine-cables/,"Taiwanese authorities have asserted that a China-linked ship entered its waters and damaged a submarine cable. Local media reports, and the Financial Times report that a vessel named Shunxing 39 called in the Taiwanese port of Keelung last Friday, and as it left damaged a submarine cable operated by Taiwanese carrier Chungwa Telecom as it steamed towards South Korea."
evt_32db902f6378984c1be2,AAe-1,near Qatar,fault reported,Cut,Pakistan,2025-01-02,,0205-01-02,history,imported,https://subtelforum.com/pta-warns-of-internet-disruptions-nationwide/,https://subtelforum.com/pta-warns-of-internet-disruptions-nationwide/,"A fault has been reported in the AAe-1 submarine cable, located near Qatar, which is one of the seven cables handling Pakistan's international internet traffic."
evt_d5253d0e6366e4159e7c,BT Highlands and Islands Submarine Cable System,Between Scarinish on Tiree and Calgary on Mull,Storm Amy struck Scotland,Limit,Tiree Island,2025-10-01,2025-11-10,2025-11-11,history,imported,https://subtelforum.com/tiree-subsea-cable-repairs-begin-after-storm-damage/,https://subtelforum.com/tiree-subsea-cable-repairs-begin-after-storm-damage/,"Good news for residents and businesses on the tiny, remote Inner Hebrides Island of Tiree, which suffered a break in its only subsea fibre cable after Storm Amy struck Scotland at the start of October – resulting in disruption to local broadband and phone services (here). Cable repairs are finally about to get underway."
evt_b4e5ba4b5a61a6c8e903,IMEWE,Regional submarine cables,Cable damage,Limit,Pakistan,2025-10-20,2025-10-27,2025-10-24,history,imported,https://subtelforum.com/pakistan-internet-fully-restored-nationwide-by-monday/,https://subtelforum.com/pakistan-internet-fully-restored-nationwide-by-monday/,"Over the past few months, several regional submarine cables that carry much of the country’s traffic, including IMEWE and SEA-ME-WE4 have experienced outages."
evt_e96559dced731b32b6d8,Chennai–Andaman and Nicobar Islands (CANI) Submarine Optical Fibre Cable System,Car Nicobar-Kamorta Segment,Cable fault (snag),Limit,Nancowry and Great Nicobar,2025-09-20,,2025-10-13,history,imported,https://subtelforum.com/asean-restorer-to-repair-cani-cable-near-nicobar/,https://subtelforum.com/asean-restorer-to-repair-cani-cable-near-nicobar/,Reliable sources have informed Nicobar Times that ASEAN Restorer has been mobilized to undertake repair work on the CANI cable fault in Car Nicobar-Kamorta Segment that has disrupted connectivity in Nancowry and Great Nicobar since 20th September 2025.
evt_0c166fe1842c996e6ca7,Multiple (4-5 cables unspecified),Near Yemen,Damaged submarine cables,Limit,Pakistan,2025-09-18,2025-10-19,2025-09-19,history,imported,https://subtelforum.com/internet-outage-in-pakistan-to-last-4-5-weeks/,https://subtelforum.com/internet-outage-in-pakistan-to-last-4-5-weeks/,"The Ministry of Information Technology told a National Assembly panel that fixing the undersea internet cables cut near Yemen will take four to five weeks. Secretary IT Zarrar Hasham briefed the NA Standing Committee on Information Technology on Thursday. He said that four to five cables were damaged, not just one or two as first reported. The damage off the coast of Yemen has caused the most serious disruption."
evt_f52e05a0b63558f4b132,Sakhalin-Kamchatka fiber-optic line,"Kamchatka Peninsula, Far East Russia",urgent upgrades to prevent longer outages if the cable erodes or is damaged,Maintenance,Kamchatka Peninsula,2025-09-25,2025-09-29,2025-09-17,history,imported,https://subtelforum.com/kamchatka-faces-5-day-internet-outage-for-cable-repairs/,https://subtelforum.com/kamchatka-faces-5-day-internet-outage-for-cable-repairs/,"Authorities in Far East Russia’s Kamchatka Peninsula said Wednesday that urgent upgrades to an undersea cable would cause a regionwide internet outage for at least five days starting next week.The regional government said the state telecommunications provider Rostelecom would carry out “large-scale” work on the Sakhalin-Kamchatka fiber-optic line from Sept. 25 to 29, upgrading land-based infrastructure to prevent longer outages if the cable erodes or is damaged."
evt_1dd89a2034e6de8887c3,Papua New Guinea submarine cable,South and Central Papua,broken submarine cable,Limit,South and Central Papua,2025-08-16,,2025-08-18,history,imported,https://subtelforum.com/telkom-plans-papua-submarine-cable-repair/,https://subtelforum.com/telkom-plans-papua-submarine-cable-repair/,"Telkom to Repair Damaged Submarine Cable Disrupting Papua Networks August 18, 2025 Jayapura (ANTARA) – State-owned PT Telekomunikasi Indonesia (Telkom) is preparing a special vessel to repair a broken submarine cable that has disrupted networks in South and Central Papua. The first stage is temporary and scheduled for the first week of September. The second stage, which will be permanent, is planned for mid-September. Telkom, Indonesia's largest telecom provider, said broadband services had declined following an August 16 disruption."
evt_0519b5aa567450e15e85,PTCL Submarine Cable,Undisclosed submarine cable location,Faulty repeater,Maintenance,Pakistan (especially upper Punjab and federal capital),2025-10-14,2025-10-14,2025-10-15,history,imported,https://subtelforum.com/internet-services-restored-after-repair-of-submarine-cable-ptcl/,https://subtelforum.com/internet-services-restored-after-repair-of-submarine-cable-ptcl/,"Pakistan Tele­commu­nications Limited (PTCL) on Wednesday said the international cable consortium had completed the repair of a repeater installed in the submarine cable, which had affected internet speeds across the country. Yesterday, internet users, already facing disruptions in parts of upper Punjab and the federal capital due to law and order situation, experienced slow connectivity. PTCL had said that a maintenance activity was planned on one of the company's submarine cables to repair a faulty repeater by the international cable consortium."
evt_f1d8bdfc00d990e4fd17,Undersea internet cables near Saudi Arabia,Near Saudi Arabia,Fault in undersea internet cables,Fluctuate,Pakistan,2025-09-17,,2025-09-17,history,imported,https://subtelforum.com/internet-speed-in-pakistan-remains-slow/,https://subtelforum.com/internet-speed-in-pakistan-remains-slow/,"The slowdown is due to a fault in undersea internet cables near Saudi Arabia, which has not yet been fixed, causing serious difficulties for consumers.PTCL confirmed that reduced internet speed is a result of the submarine cable fault, leading to partial service disruption nationwide. The impact is more noticeable during evening hours. However, efforts are being made to improve internet speed.PTCL has not given a specific timeline for full restoration but assured that the fault is being addressed as quickly as possible. Until repairs are complete, users will continue to face service issues.Officials added that repairing undersea cables requires specialized ships and favorable weather conditions, which means the process could take weeks."
evt_c6c46e6055e3b589783f,SMW4 and IMEWE,Saudi waters near Jeddah,Submarine cable cuts,Limit,Pakistan,2025-09-07,,2025-09-07,history,imported,https://subtelforum.com/submarine-cable-cuts-disrupt-internet-services-in-pakistan/,https://subtelforum.com/submarine-cable-cuts-disrupt-internet-services-in-pakistan/,"Internet users across Pakistan experienced service disruptions on Saturday due to submarine cable cuts in Saudi waters near Jeddah, the Pakistan Telecommunication Company Limited (PTCL) confirmed."
