id,source,event_type,cable_name,location,status,reported_at,resolved_at,description,url,created_at,updated_at
1,GitHub,update,,,unknown,2026-06-03T06:41:04,,"[⭐0] Editorial visual identity system exploring oceans, invisible infrastructures, maritime networks, submarine cables, ports and contemporary technical systems through cinematic minimalist design. (Language: Shell)",https://github.com/FROMENT/wetsea-observatory,2026-06-03T06:52:33.165055,2026-06-03T06:52:33.165056
22,GitHub,update,,,unknown,2026-06-03T05:02:17,,"[⭐246] Self-hosted DOCSIS evidence system for proving cable signal problems and bad ISP performance. Tracks incidents, signal health, and complaint-ready exports. (Language: Python)",https://github.com/itsDNNS/docsight,2026-06-03T06:52:46.244165,2026-06-03T06:52:46.244166
15,GitHub,update,,,unknown,2026-06-02T14:02:28,,"[⭐0] Explore enterprise structured network cabling solutions in Roswell GA including scalable data cabling, certified installers, fiber optic systems, and industry-specific structured wiring services designed for reliable, high-speed business connectivity. (Language: None)",https://github.com/j3ktechmarketing-svg/Structured-Network-Cabling-Solutions-in-Roswell-Georgia-Building-Reliable-Digital-Infrastructure,2026-06-03T06:52:41.878022,2026-06-03T06:52:41.878023
16,GitHub,update,,,unknown,2026-06-02T12:35:40,,"[⭐0] CommScope is a global provider of communications-network infrastructure, including fiber-optic and copper cabling, antenna systems, and cloud- managed enterprise networking. (Language: None)",https://github.com/api-evangelist/commscope-holding,2026-06-03T06:52:41.878043,2026-06-03T06:52:41.878043
17,GitHub,update,,,unknown,2026-06-02T12:33:52,,"[⭐0] AWS Direct Connect links your internal network to an AWS Direct Connect location over a standard Ethernet fiber-optic cable. With this connection, you can create virtual interfaces directly to public AWS services or to Amazon VPC, bypassing internet service providers in your network path. (Language: None)",https://github.com/api-evangelist/amazon-direct-connect,2026-06-03T06:52:41.878060,2026-06-03T06:52:41.878060
11,GitHub,update,,,unknown,2026-06-02T10:28:55,,"[⭐0] Real-time AI system detecting undersea cable faults using Conv-Transformer Autoencoder with multi-modal sensor fusion, WebSocket streaming & forensic reporting (Language: Python)",https://github.com/Shachin-7/Undersea-cable-failure-detection,2026-06-03T06:52:38.280401,2026-06-03T06:52:38.280402
2,GitHub,update,,,unknown,2026-06-02T06:38:49,,[⭐0] No description (Language: Python),https://github.com/li-yang23/submarine-cable-monitor,2026-06-03T06:52:33.165082,2026-06-03T06:52:33.165082
3,GitHub,update,,,unknown,2026-06-02T03:36:23,,[⭐4] Modeling of Extreme Space Weather (Geomagnetic Storm) Induced Submarine Cable Electric Field / Voltage (Language: Jupyter Notebook),https://github.com/shibaji7/submarine_cable_modeling,2026-06-03T06:52:33.165104,2026-06-03T06:52:33.165104
4,GitHub,update,,,unknown,2026-06-02T01:03:06,,[⭐802] A dashboard that shows the current status of submarine cables that connected Taiwan to the world (Language: TypeScript),https://github.com/seadog007/smc.peering.tw,2026-06-03T06:52:33.165124,2026-06-03T06:52:33.165124
5,GitHub,update,,,unknown,2026-06-01T15:47:35,,[⭐0] Vessel localisation from distributed acoustic sensing: direction-of-arrival and time-difference-of-arrival methods applied to a submarine fibre-optic cable (Language: Jupyter Notebook),https://github.com/TobiasHampe/DAS-BOOT-Localisation-of-Signals-in-Distributed-Acoustic-Sensing,2026-06-03T06:52:33.165141,2026-06-03T06:52:33.165141
6,GitHub,update,,,unknown,2026-06-01T12:52:12,,"[⭐0] An interactive, data-driven dashboard tracking global internet infrastructure, mapping IXPs, ASNs, and submarine cables to highlight systemic power concentration in digital pathways. (Language: TypeScript)",https://github.com/Real-Rails-Interns-Batch2/POC-40---Internet-Backbone-and-IXP-map---Eshani-S-Nair,2026-06-03T06:52:33.165158,2026-06-03T06:52:33.165158
12,GitHub,update,,,unknown,2026-06-01T02:05:44,,[⭐0] No description (Language: Python),https://github.com/DharaneshV/Undersea-cable-failure-detection,2026-06-03T06:52:38.280422,2026-06-03T06:52:38.280423
23,GitHub,update,,,unknown,2026-05-29T11:53:35,,"[⭐0] Developed an ESP32-based monitoring system using a fiber optic cable and photodiode to detect intrusion, walking, digging, fiber bending, and fiber cuts through light intensity variations. Features real-time monitoring via a 16×2 LCD and a web dashboard for sensor visualization and breach alerts.  (Language: None)",https://github.com/mayanksinghchauhan968-commits/Intrusion-Detection-Using-Fiber-Optics,2026-06-03T06:52:46.244186,2026-06-03T06:52:46.244187
7,GitHub,update,,,unknown,2026-05-29T09:41:56,,"[⭐0] Real-time self-hosted network traffic world map (deck.gl): submarine-cable routing, mtr paths, RTT geo self-correction, TLS-SNI app classification, zero CDN. Rust + React. (Language: TypeScript)",https://github.com/mozlet/visualized-traffic-map,2026-06-03T06:52:33.165174,2026-06-03T06:52:33.165174
24,GitHub,update,,,unknown,2026-05-28T16:54:27,,"[⭐0] Automated Cable Fault Monitoring System is an Arduino-based project designed to detect and monitor faults in underground cables automatically. The system identifies cable faults, reduces manual inspection time, improves maintenance efficiency, and displays fault information in real time for quick troubleshooting and reliable power distribution. (Language: C++)",https://github.com/Srividhya-21-06/AUTOMATED-CABLE-FAULT-MONITORING-SYSTEM,2026-06-03T06:52:46.244204,2026-06-03T06:52:46.244204
18,GitHub,update,,,unknown,2026-05-26T19:05:19,,[⭐0] No description (Language: None),https://github.com/drewsdev/CompTIA-Network-Learn-2.4.8-Lab-Connect-Fiber-Optic-Cables,2026-06-03T06:52:41.878078,2026-06-03T06:52:41.878078
25,GitHub,update,,,unknown,2026-05-26T08:26:15,,"[⭐0] Edge-based continuity monitoring system designed to detect and alert on infrastructure tampering in real-time. Built for rail and critical asset protection, featuring low-latency fault detection and scalable architecture for remote deployment. (Language: Python)",https://github.com/jamscorpent-ux/rail-cable-monitor,2026-06-03T06:52:46.244222,2026-06-03T06:52:46.244222
19,GitHub,update,,,unknown,2026-05-22T05:55:37,,"[⭐0] Professional Structured Cabling Services in Atlanta for healthcare, finance, education, retail, manufacturing, hospitality, logistics, and enterprise businesses. Scalable low voltage cabling, network infrastructure installation, fiber optic solutions, and 24/7 structured cabling support services. (Language: None)",https://github.com/j3ktechmarketing-svg/Structured-Cabling-Services-in-Atlanta-for-Modern-Business-,2026-06-03T06:52:41.878094,2026-06-03T06:52:41.878095
8,GitHub,update,,,unknown,2026-05-19T13:15:23,,"[⭐0] DAS signal processing pipeline for submarine cable detection: feature extraction, anomaly detection, f-k separation, beamforming, and source localisation via hyperbola fit. (Language: Jupyter Notebook)",https://github.com/Dingding1996/distributed-acoustic-sensing,2026-06-03T06:52:33.165197,2026-06-03T06:52:33.165197
9,GitHub,update,,,unknown,2026-05-18T21:36:17,,[⭐0] Traceroute visualizer with submarine cable overlay (Language: Python),https://github.com/Evacation53/packetpath,2026-06-03T06:52:33.165216,2026-06-03T06:52:33.165216
10,GitHub,update,,,unknown,2026-05-18T07:08:24,,[⭐0] No description (Language: HTML),https://github.com/reviz-tw/submarine-cable,2026-06-03T06:52:33.165233,2026-06-03T06:52:33.165234
26,GitHub,update,,,unknown,2026-05-16T02:58:04,,"[⭐0] Real-time fault detection system for underground power cables using Arduino Uno,  4 voltage sensors, and relay control. Monitors cable voltages continuously and  automatically triggers protection relay when faults are detected. (Language: C++)",https://github.com/Ajai-Venkatesh/fault-detection-in-underground-cables-,2026-06-03T06:52:46.244238,2026-06-03T06:52:46.244238
27,GitHub,update,,,unknown,2026-05-14T10:16:27,,"[⭐0] F280xD RS-232 to fiber converter for CCTV surveillance systems, enterprise communication, access control, security monitoring, control room systems, structured cabling, and serial data over fiber networking. (Language: None)",https://github.com/Versitron/Buy-F280xD-RS-232-to-Fiber-Converter-for-Surveillance-Enterprise-Communication-Systems,2026-06-03T06:52:46.244252,2026-06-03T06:52:46.244253
28,GitHub,update,,,unknown,2026-05-14T03:32:23,,"[⭐0] IoT-based cable drum monitoring system with GPS tracking, ESP8266 communication, and sensor analytics. (Language: None)",https://github.com/janamohamed50108-ui/IoT-Cable-Drum-Monitoring-System,2026-06-03T06:52:46.244267,2026-06-03T06:52:46.244267
29,GitHub,update,,,unknown,2026-05-13T20:38:02,,[⭐0] Utility providing monitoring cabilities for a systmed service unti to multiple monitoring solutions (Language: Python),https://github.com/WIPACrepo/systemd-cgroup-monitoring,2026-06-03T06:52:46.244281,2026-06-03T06:52:46.244281
20,GitHub,update,,,unknown,2026-05-13T07:05:09,,"[⭐0] Single wall corrugated sheets for telecom cable packaging, fiber optic protection, server components, networking equipment, and IT infrastructure transport in Ontario. Lightweight and durable wholesale packaging solutions. (Language: None)",https://github.com/BluerosePackaging/Bluerose-Packaging-Single-Wall-Corrugated-Cardboard-Sheets-for-Telecommunications-IT-in-Ontario,2026-06-03T06:52:41.878110,2026-06-03T06:52:41.878110
21,GitHub,update,,,unknown,2026-05-12T11:16:35,,"[⭐0] Reliable Structured Cabling Services for healthcare facilities, financial institutions, schools, law firms, retail stores, and enterprises. Scalable low voltage, fiber optic, and network cabling solutions designed for performance, security, and long-term business growth. (Language: None)",https://github.com/j3ktechmarketing-svg/J3KTechnologies-Structured-Cabling-Services-For-Retail-Stores,2026-06-03T06:52:41.878125,2026-06-03T06:52:41.878125
30,GitHub,update,,,unknown,2026-05-11T04:32:46,,"[⭐0] This project uses Node.js to control FFmpeg for audio recording and real-time log monitoring. VB-CABLE is used to route system speaker audio to FFmpeg, enabling internal audio capture and recording. (Language: JavaScript)",https://github.com/gourishettylikith3-web/Real-Time-Audio-Recorder,2026-06-03T06:52:46.244295,2026-06-03T06:52:46.244296
13,GitHub,update,,,unknown,2026-05-10T15:24:02,,"[⭐2] An interactive global intelligence map of critical infrastructure chokepoints i.e shipping lanes, undersea cables, energy pipelines, financial networks, and technology systems. (Language: TypeScript)",https://github.com/EkoA/chokepoints-project,2026-06-03T06:52:38.280465,2026-06-03T06:52:38.280465
31,GitHub,update,,,unknown,2026-05-08T14:23:34,,"[⭐0] Smart embedded IoT system for real-time cable drum monitoring using ESP32, sensors, and cloud integration. It tracks cable consumption, temperature, and GPS location with live alerts and a Flask dashboard for visualization and analytics. (Language: HTML)",https://github.com/Youssef-Al-eng/Smart-Automotive-AC-Control-with-Authentication,2026-06-03T06:52:46.244310,2026-06-03T06:52:46.244310
14,GitHub,update,,,unknown,2026-05-06T19:26:27,,"[⭐0] Quantitative impact model for undersea cable disruption in U.S.–China strategic competition — network graph, Monte Carlo simulation, GDP-at-risk model, and interactive dashboard (Language: Python)",https://github.com/blehner1/undersea-cable-disruption-model,2026-06-03T06:52:38.280483,2026-06-03T06:52:38.280483
